*------------------------------------------------------------*
User:                bteric01
NOTE: %INCLUDE (level 1) file CDIST is file SASHELP.EMUTIL.EM_VARDIST.SOURCE.
21247     +%macro var_profile(DATA=, OUTPUT=_INTERVAL, VARS=, METADATA=, COMPUTESTAT=Y, STAT=_STAT, PCTLSTAT=_PCTLSTAT, FREQ=,
21248     +                   BINDATA=, BIN=Y, NUMBARS=8, MINMAX=N);
21249     +   %let _em_nodeid = EM;
21250     +   %if %symexist(EM_NODEID) %then %do;
21251     +       %let _em_nodeid = &em_nodeid;
21252     +   %end;
21253     +
21254     +   %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingsummarystats_note, NOQUOTE, &_em_nodeid));
21255     +   %put &EM_CODEBAR;
21256     +   %put * &msgString;
21257     +   %put &EM_CODEBAR;
21258     +
21259     +   /* Process metadata data set */
21260     +   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
21261     +   %if %sysfunc(exist(&metadata))>0 and (&metadata ne ) %then %do;
21262     +       %let FREQ=;
21263     +       %let _nobs=0;
21264     +       data _null;
21265     +          set &metadata(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
21266     +          if eof then call symput('_nobs', put(_N_, best.));
21267     +       run;
21268     +       %if "&_nobs" ne "0" %then %do;
21269     +           data _null_;
21270     +              file _mac;
21271     +              length _VARS $80; retain _vars;
21272     +              if _n_ =1 then put '%macro _vars;';
21273     +              set &metadata end=eof;
21274     +              where LEVEL = 'INTERVAL' or ROLE='FREQ';
21275     +              if ROLE='FREQ' then call symput('FREQ', trim(NAME));
21276     +              else do;
21277     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
21278     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
21279     +                 else do;
21280     +                    put _Vars;
21281     +                    _vars = strip(NAME);
21282     +                 end;
21283     +              end;
21284     +
21285     +              if eof then do;
21286     +                 put _Vars;
21287     +                 put '%mend _vars;';
21288     +              end;
21289     +           run;
21290     +       %end;
21291     +       %else %do;
21292     +           data _null_;
21293     +              file _mac;
21294     +              put '%macro _vars;';
21295     +              put '%mend _vars;';
21296     +           run;
21297     +       %end;
21298     +   %end;
21299     +   %else %do;
21300     +       data _null_;
21301     +          file _mac;
21302     +          put '%macro _vars;';
21303     +          put '%mend _vars;';
21304     +       run;
21305     +   %end;
21306     +   %inc _mac;
21307     +   filename _mac;
21308     +
21309     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
21310     +
21311     +   /* Check if FREQ variable is in the data set */
21312     +   %if &freq ne %then %do;
21313     +       data _null_;
21314     +          dsid = open("&data");
21315     +          if dsid>0 then do;
21316     +               if varnum(dsid, "&FREQ")<1 then
21317     +                  call symput('FREQ', '');
21318     +               dsid = close(dsid);
21319     +          end;
21320     +       run;
21321     +   %end;
21322     +
21323     +   %if &bindata eq %then %do;
21324     +       %let bindata = _BOUNDS;
21325     +       proc datasets lib=work nolist mt=(DATA VIEW);
21326     +          delete _BOUNDS;
21327     +       run;
21328     +   %end;
21329     +
21330     +   %global _EM_VARDISTOBS_MAX;
21331     +   %let _EM_VARDISTOBS_MAX = 1000000;
21332     +
21333     +   %if %symexist(EM_VARDISTOBS_MAX) %then %do;
21334     +       %let _EM_VARDISTOBS_MAX= %eval(&EM_VARDISTOBS_MAX);
21335     +   %end;
21336     +
21337     +   %if &computeStat = Y %then %do;
21338     +       proc dmdb data=&DATA(obs=&_EM_VARDISTOBS_MAX) varout=&STAT(rename=(NAME=VARIABLE));
21339     +          var %_Vars &vars;
21340     +          %if &FREQ ne %then %do;
21341     +              freq &FREQ;
21342     +          %end;
21343     +       run;
21344     +       proc sort data=&stat;
21345     +          by VARIABLE;
21346     +       run;
21347     +
21348     +       %if ^%sysfunc(indexc(&STAT, .)) %then %do;
21349     +           %let _library = WORK;
21350     +           %let _member  = &STAT;
21351     +      %end;
21352     +      %else %do;
21353     +          %let _library = %scan(&STAT, 1, .);
21354     +          %let _member  = %scan(&STAT, 2, .);
21355     +      %end;
21356     +
21357     +      proc datasets library=&_library nolist;
21358     +         modify &_member;
21359     +         label NMISS    = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
21360     +         label MIN      = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
21361     +         label MAX      = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
21362     +         label MEAN     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
21363     +         label STD      = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
21364     +         label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
21365     +         label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
21366     +      run;
21367     +      quit;
21368     +   %end;
21369     +
21370     +   %if &BIN ne N %then %do;
21371     +       %if %sysfunc(exist(&bindata))<1 %then %do;
21372     +           %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingmidpoints_note, NOQUOTE, &_em_nodeid));
21373     +           %put &EM_CODEBAR;
21374     +           %put * &msgString;
21375     +           %put &EM_CODEBAR;
21376     +           filename fref catalog 'work.em.profileformat.source';
21377     +
21378     +            %let _maxlevel = %eval(&numbars + 1);
21379     +            proc dmdb data=&data(obs=&_EM_VARDISTOBS_MAX) classout=_CLASSOUT maxlevel=&_maxlevel;
21380     +               class %_vars &vars;
21381     +            run;
21382     +            proc freq data=_CLASSOUT ORDER=DATA noprint;
21383     +               table NAME / OUT = _COUNT(where=(COUNT<&_maxlevel));
21384     +            run;
21385     +           proc sort data=_COUNT(keep=NAME COUNT rename=(COUNT=_NUMCLASSBINS_));
21386     +              by NAME;
21387     +           run;
21388     +           proc sort data=_CLASSOUT;
21389     +              by NAME;
21390     +          run;
21391     +          proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
21392     +             var NRAW;
21393     +             by NAME;
21394     +          run;
21395     +          proc delete data=WORK._CLASSOUT;
21396     +          run;
21397     +          data _null_;
21398     +             dsid = open('_DISCRETEMID');
21399     +             if dsid then do;
21400     +                call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
21401     +                dsid = close(dsid);
21402     +             end;
21403     +          run;
21404     +          data _DISCRETEMID;
21405     +             merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
21406     +             keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars _NUMCLASSBINS_;
21407     +             by VARIABLE;
21408     +             if _b then output;
21409     +          run;
21410     +
21411     +          data _EMVARDIST / view=_EMVARDIST;
21412     +             set &DATA(keep=%_VARS &vars &FREQ  obs=&_EM_VARDISTOBS_MAX);
21413     +          run;
21414     +          proc stdize data=_EMVARDIST outstat=&pctlstat  out=_null_ pctlpts=(0 5 25 50 75 95 100);
21415     +             var %_vars &vars;
21416     +             %if &FREQ ne %then %do;
21417     +                 freq &FREQ / notrunc;
21418     +             %end;
21419     +          run;
21420     +          proc datasets lib=WORK NOLIST;
21421     +             delete _EMVARDIST / mt=view;
21422     +          run;
21423     +          quit;
21424     +          %if %upcase(&minmax) = Y %then %do;
21425     +              proc transpose data=&pctlstat out=_MINMAXDATA(rename=(_NAME_=VARIABLE COL1=MIN COL2=MAX));
21426     +                 where  _type_ in('P0', 'P100');
21427     +              run;
21428     +              data _MINMAXDATA(keep=Variable Value Pos);
21429     +                 set _MINMAXDATA;
21430     +                 label VARIABLE  = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
21431     +                 Value = min; Pos=1; output;
21432     +                 Value = max; Pos=3; output;
21433     +              run;
21434     +          %end;
21435     +          proc transpose data=&pctlstat out=&bindata(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5
21436     +                                                             COL3=P95 COL4=MAX));
21437     +             where  _type_ in('P0', 'P5', 'P95', 'P100');
21438     +          run;
21439     +          proc sort data=&bindata;
21440     +             by VARIABLE;
21441     +          run;
21442     +
21443     +          %let new_numbars=%eval(&NUMBARS+12);
21444     +          data &bindata;
21445     +             set &bindata;
21446     +             length Format $12;
21447     +             array _midpoint{&new_NUMBARS};
21448     +             array _bounds{&new_NUMBARS};
21449     +             if (max - min)>1e-10 then do;
21450     +                step = abs(P95-P5)/&NUMBARS;
21451     +                lstep = abs(p5- min)/5;
21452     +                ustep = abs(max-p95)/5;
21453     +                /* No outlying values */;
21454     +                if lstep<=step and ustep<=step then do;
21455     +                   step = abs(MIN-MAX)/&NUMBARS;
21456     +                   START=MIN;
21457     +                   do i=1 to &numbars;
21458     +                      _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
21459     +                      _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
21460     +                   end;
21461     +                   %let new_numbars = &numbars;
21462     +                end;
21463     +                else do;
21464     +                   if lstep<=step then do;
21465     +                      step = abs(MIN-P95)/&NUMBARS;
21466     +                      /* Start Histogram at MIN value */
21467     +                      do i=1 to &NUMBARS;
21468     +                         _bounds(i)   = MIN + i*step;       if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
21469     +                         _midpoint(i) = MIN+ (i-0.5)*step;  if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
21470     +                      end;
21471     +                      /* Make BINS with upper outliers width */
21472     +                      do i=1 to 5;
21473     +                         numbars = &numbars + i;
21474     +                         _bounds(numbars)   = P95 + i*ustep;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
21475     +                         _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
21476     +                      end;
21477     +                       %let new_numbars = %eval(&numbars+5);
21478     +                   end;
21479     +                   else do;
21480     +                      /* Make BINS with lower outliers width */
21481     +                      do i=1 to 5;
21482     +                         _bounds(i)   = P5 - (5-i)*lstep; if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
21483     +                         _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
21484     +                      end;
21485     +                      if ustep<= step then do;
21486     +                         step = abs(P5-MAX)/&NUMBARS;
21487     +                         /* End Histogram at MAX value */
21488     +                         do i=1 to &NUMBARS;
21489     +                            numbars = i+5;
21490     +                            _bounds(numbars)   = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
21491     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
21492     +                         end;
21493     +                          %let new_numbars = %eval(&numbars+5);
21494     +                      end;
21495     +                      else do;
21496     +                         do i=1 to &NUMBARS;
21497     +                            numbars = i+5;
21498     +                            _bounds(numbars)  = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
21499     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
21500     +                         end;
21501     +                         /* Make BINS with upper outliers width */
21502     +                         do i=1 to 5;
21503     +                            numbars = &numbars+5+i;
21504     +                            _bounds(numbars)   = P95 + i*ustep; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
21505     +                            _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
21506     +                         end;
21507     +                         %let new_numbars = %eval(&numbars+10);
21508     +                      end;
21509     +                   end;
21510     +                end;
21511     +             end;
21512     +             else do;
21513     +                _bounds(1)   = MIN;
21514     +                _midpoint(1) = MIN;
21515     +             end;
21516     +             Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
21517     +          run;
21518     +          %if %sysfunc(exist(_DISCRETEMID)) %then %do;
21519     +              data &bindata;
21520     +                 merge &bindata _DISCRETEMID(in = _b);
21521     +                 by VARIABLE;
21522     +                 if _b then _DISCRETE=1;
21523     +                 else _DISCRETE=0;
21524     +              run;
21525     +          %end;
21526     +
21527     +          data _null_;
21528     +             file fref;
21529     +             set &bindata end=eof;
21530     +             array _bounds{&NEW_NUMBARS};
21531     +             array _midpoint{&NEW_NUMBARS};
21532     +             if _n_=1 then
21533     +                put 'proc format;';
21534     +
21535     +             put 'value ' Format;
21536     +             if _DISCRETE then do;
21537     +                 do i=1 to &numbars;
21538     +                    _MID = _midpoint{i};
21539     +                    if _MID ne . and i<= _NUMCLASSBINS_ then
21540     +                       put _MID '="' _MID '"';
21541     +                 end;
21542     +                 put ';';
21543     +             end;
21544     +             else do;
21545     +                if min eq max then do;
21546     +                   put 'low - high ="' MIN '";';
21547     +                end;
21548     +                else do;
21549     +                   _LB  = MIN;
21550     +                   _MID = _midpoint{1};
21551     +                   _UB  = _bounds{1};
21552     +                   put 'LOW -' _UB '="' _MID '"';
21553     +
21554     +                   do i=1 to &NEW_NUMBARS-1;
21555     +                      _LB  = _bounds{i};
21556     +                      j=i+1;
21557     +                      _MID = _midpoint{j};
21558     +                      _UB  = _bounds{j};
21559     +                      if (_UB ne .) and (_LB ne _UB) then do;
21560     +                         if _UB>=MAX then
21561     +                            put _LB '-HIGH="' _MID '"';
21562     +                         else
21563     +                            put _LB '-' _UB '="' _MID '"';
21564     +                      end;
21565     +                   end;
21566     +                end;
21567     +             end;
21568     +             put ';';
21569     +             if eof then put 'run;';
21570     +          run;
21571     +
21572     +          %inc fref;
21573     +
21574     +          filename fref;
21575     +      %end;
21576     +
21577     +      data _binneddata / view=_binneddata;
21578     +         set &DATA(obs=&_EM_VARDISTOBS_MAX);
21579     +
21580     +         %let dsid    =%sysfunc(open(&bindata));
21581     +         %let namenum = %sysfunc(varnum(&dsid, VARIABLE));
21582     +         %let fmtnum  = %sysfunc(varnum(&dsid, FORMAT));
21583     +         %let obs = %sysfunc(fetch(&dsid));
21584     +
21585     +         %if (&obs=0) %then %do;
21586     +             format
21587     +         %end;
21588     +
21589     +         %let _count = 0;
21590     +         %do %while(&obs=0);
21591     +             %let _count = %eval(&_count +1);
21592     +             %let _name = %sysfunc(getvarc(&dsid, &namenum));
21593     +             %let _fmtname = %sysfunc(getvarc(&dsid, &fmtnum));
21594     +             %do;
21595     +                &_name &_fmtname..
21596     +             %end;
21597     +             %let obs = %sysfunc(fetch(&dsid));
21598     +         %end;
21599     +         %let dsid=%sysfunc(close(&dsid));
21600     +         ;
21601     +      run;
21602     +   %end;
21603     +
21604     +    %if &bin ne N %then %do;
21605     +        proc dmdb data=_binneddata(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
21606     +    %end;
21607     +    %else %do;
21608     +        proc dmdb data = &data(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
21609     +    %end;
21610     +      class %_vars &vars;
21611     +      %if &FREQ ne %then %do;
21612     +          freq &FREQ;
21613     +      %end;
21614     +   run;
21615     +   data &output;
21616     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
21617     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
21618     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
21619     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
21620     +      set _temptab;
21621     +      format VALUE 12.3 count;
21622     +      value = inputn(level, 'best12.');
21623     +      keep VARIABLE COUNT PERCENT VALUE;
21624     +   run;
21625     +   %if &BIN ne N and %sysfunc(exist(_MINMAXDATA)) and &minmax=Y %then %do;
21626     +       data &output;
21627     +          set &output(in=_a) _MINMAXDATA;
21628     +          if _a then Pos=2;
21629     +       run;
21630     +       proc sort data=&output out=&output(drop=pos);
21631     +          by VARIABLE POS VALUE;
21632     +          where VALUE ne .;
21633     +       run;
21634     +   %end;
21635     +   proc datasets lib=work nolist mt=(DATA VIEW);
21636     +      delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
21637     +   run;
21638     +   quit;
21639     +
21640     +   %doend:
21641     +%mend var_profile;
